# use 'hits' as the name of the data source in the filter expression. Multiple filter expressions can be union-ed.

filter.tbl	name	filter.exp
long	tree	filter(hits, growth_habit_first == "Tree")
long	shrub	filter(hits, growth_habit_first %in% c("Shrub", "Subshrub"))
long	graminoid	filter(hits, growth_habit_first == "Graminoid")
long	forb	filter(hits, growth_habit_first %in% c("Forb/herb", "Vine"))
long	perennial_graminoid	filter(hits, growth_habit_first == "Graminoid" & duration_first == "Perennial")
long	perennial_forb	filter(hits, growth_habit_first %in% c("Forb/herb", "Vine") & duration_first == "Perennial")
long	introduced_annual_gram	filter(hits, grepl("L48(I)", native_status, fixed = TRUE) & growth_habit_first == "Graminoid" & duration_first == "Annual")
long	introduced_annual_forb	filter(hits, grepl("L48(I)", native_status, fixed = TRUE) & growth_habit_first == "Forb/herb" & duration_first %in% c("Annual", "Biennial"))

# soil surface indicators
long	total_litter	filter(hits, str_to_lower(hit_code) %in% c("l", "hl", "wl", "nl", "vl", "d", "el", "al", "om"))
wide	bare_soil	filter(hits, hit1_top == "None" & is.na(coalesce(hit2_l, hit3_l, hit4_l, hit5_l, hit6_l, hit7_l, hit8_l)) & str_to_lower(hit9_surf) %in% c("s"))
long	total_rock	filter(hits, str_to_lower(hit_code) %in% c("rf", "gr", "r", "cb", "br", "st", "by"))
long	biological_crust	filter(hits, str_to_lower(hit_code) %in% c("cy", "m", "lc"))

# total cover indicators
long	total	filter(hits, !(str_to_lower(hit_code) %in% c("s","hl","l","rf","gr","wl","r","m","lc","el","cb","d","br","st","cy","om","by","nl","vl","w","al","wa","ds")) & hit_code != "None")

